NAME,ADDRESS,CITY,STATE,ZIP,TYPE,STATUS,POPULATION,COUNTY,COUNTYFIPS,COUNTRY,LATITUDE,LONGITUDE,NAICS_CODE,NAICS_DESC,SOURCE,SOURCEDATE,VAL_DATE,WEBSITE,STATE_ID,ST_FIPS,OWNER,BEDS,TRAUMA,HELIPAD
NORTH FLORIDA REGIONAL MEDICAL CENTER,6500 NEWBERRY RD,GAINESVILLE,FL,32605,GENERAL ACUTE CARE,OPEN,432,ALACHUA,12001,USA,29.6606130370001,-82.4121661579999,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.floridahealthfinder.gov/facilitylocator/facilitysearch.aspx,2020/08/14 00:00:00+00,2014/02/10 00:00:00+00,http://www.nfrmc.com,9989,12,PROPRIETARY,432,NOT AVAILABLE,Y
SELECT SPECIALTY HOSPITAL GAINESVILLE,2708 SW ARCHER RD,GAINESVILLE,FL,32608,LONG TERM CARE,CLOSED,44,ALACHUA,12001,USA,29.6321334460001,-82.363950577,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.floridahealthfinder.gov/facilitylocator/facilitysearch.aspx,2020/08/14 00:00:00+00,2014/02/10 00:00:00+00,http://www.selectspecialtyhospitals.com/company/locations/gainesville.aspx,204900,12,PROPRIETARY,44,NOT AVAILABLE,N
BAPTIST MEDICAL CENTER JACKSONVILLE,800 PRUDENTIAL DR,JACKSONVILLE,FL,32207,GENERAL ACUTE CARE,OPEN,691,DUVAL,12031,USA,30.315651152,-81.664707397,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.floridahealthfinder.gov/facilitylocator/facilitysearch.aspx,2020/08/14 00:00:00+00,2014/02/10 00:00:00+00,http://www.e-baptisthealth.com,9903,12,NON-PROFIT,691,NOT AVAILABLE,Y
MEMORIAL HOSPITAL JACKSONVILLE,3625 UNIVERSITY BLVD S,JACKSONVILLE,FL,32216,GENERAL ACUTE CARE,OPEN,425,DUVAL,12031,USA,30.288061779,-81.601508032,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.floridahealthfinder.gov/facilitylocator/facilitysearch.aspx,2020/08/14 00:00:00+00,2013/11/08 00:00:00+00,http://www.memorialhospitaljax.com,9974,12,PROPRIETARY,425,LEVEL II,Y
ASCENSION ST VINCENT'S RIVERSIDE,1 SHIRCLIFF WAY,JACKSONVILLE,FL,32204,GENERAL ACUTE CARE,OPEN,528,DUVAL,12031,USA,30.3075286320001,-81.6906105259999,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.floridahealthfinder.gov/facilitylocator/facilitysearch.aspx,2020/08/14 00:00:00+00,2014/03/12 00:00:00+00,https://healthcare.ascension.org/Locations/Florida/FLJAC/Jacksonville-Ascension-St-Vincents-Riverside,9859,12,NON-PROFIT,528,NOT AVAILABLE,Y
NAVAL HOSPITAL JACKSONVILLE,2080 CHILD ST,JACKSONVILLE,FL,32214,MILITARY,OPEN,64,DUVAL,12031,USA,30.20883704,-81.684105775,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.floridahealthfinder.gov/facilitylocator/facilitysearch.aspx,2020/08/14 00:00:00+00,2013/11/08 00:00:00+00,http://www.med.navy.mil/sites/navalhospitaljax/pages/default.aspx,NOT AVAILABLE,12,GOVERNMENT - FEDERAL,64,NOT AVAILABLE,N
MALCOM RANDALL VA MEDICAL CENTER,1601 S ARCHER ROAD,GAINESVILLE,FL,32608,MILITARY,OPEN,222,ALACHUA,12001,USA,29.637698481,-82.344669083,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,http://www.floridahealthfinder.gov/facilitylocator/facilitysearch.aspx,2020/08/14 00:00:00+00,2014/03/12 00:00:00+00,http://www.northflorida.va.gov/,235300,12,GOVERNMENT - FEDERAL,222,NOT AVAILABLE,N
BLACKBERRY CENTER,91 BEEHIVE CIR,SAINT CLOUD,FL,34769,PSYCHIATRIC,OPEN,42,OSCEOLA,12097,USA,28.2600870000001,-81.314139,622210,PSYCHIATRIC AND SUBSTANCE ABUSE HOSPITALS,http://www.floridahealthfinder.gov/facilitylocator/facilitysearch.aspx,2020/08/14 00:00:00+00,2019/05/09 00:00:00+00,www.blackberrycenter.com,NOT AVAILABLE,12,PROPRIETARY,42,NOT AVAILABLE,N
JAMES A. HALEY VETERANS' HOSPITAL PRIMARY CARE ANNEX,13515 LAKE TERRACE LANE,TAMPA,FL,33637,MILITARY,OPEN,53,HILLSBOROUGH,12057,USA,28.0703960860001,-82.3573376539999,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,https://www.va.gov/directory/guide/allstate.asp,2020/09/25 00:00:00+00,2015/05/18 00:00:00+00,http://www.va.gov/directory/guide/facility.asp?id=6374&dnum=1,NOT AVAILABLE,12,GOVERNMENT - FEDERAL,53,NOT AVAILABLE,N
UF HEALTH REHAB HOSPITAL,2708 SW ARCHER RD,GAINESVILLE,FL,32608,REHABILITATION,OPEN,60,ALACHUA,12001,USA,29.6322185000001,-82.3640056,622310,"REHABILITATION HOSPITALS (EXCEPT ALCOHOLISM, DRUG ADDICTION)",http://www.floridahealthfinder.gov/facilitylocator/facilitysearch.aspx,2020/06/25 00:00:00+00,2021/04/26 00:00:00+00,NOT AVAILABLE,4529,12,PROPRIETARY,60,NOT AVAILABLE,NOT AVAILABLE
